gpi,gpiName
2130003000202    ,FLUOROURACIL IV SOLN 500 MG/10ML (50 MG/ML)
21300030002025    ,FLUOROURACIL IV SOLN 1 GM/20ML (50 MG/ML)
2130003000203    ,FLUOROURACIL IV SOLN 2.5 GM/50ML (50 MG/ML)
21300030002035    ,FLUOROURACIL IV SOLN 5 GM/100ML (50 MG/ML)
2130003410202    ,GEMCITABINE HCL INJ 200 MG/5.26ML (38 MG/ML) (BASE EQUIV)
2130003410204    ,GEMCITABINE HCL INJ 1 GM/26.3ML (38 MG/ML) (BASE EQUIV)
2130003410206    ,GEMCITABINE HCL INJ 2 GM/52.6ML (38 MG/ML) (BASE EQUIV)
21300034102073    ,GEMCITABINE HCL INJ 200 MG/2ML (100 MG/ML) (BASE EQUIV)
21300034102077    ,GEMCITABINE HCL INJ 1 GM/10ML (100 MG/ML) (BASE EQUIV)
2130003410208    ,GEMCITABINE HCL INJ 1.5 GM/15ML (100 MG/ML) (BASE EQUIV)
21300034102083    ,GEMCITABINE HCL INJ 2 GM/20ML (100 MG/ML) (BASE EQUIV)
2130003410211    ,GEMCITABINE HCL FOR INJ 200 MG
2130003410214    ,GEMCITABINE HCL FOR INJ 1 GM
2130003410216    ,GEMCITABINE HCL FOR INJ 2 GM
2130003411202    ,GEMCITABINE HCL-NACL IV SOLN 1200 MG/120ML-0.9%
21300034112024    ,GEMCITABINE HCL-NACL IV SOLN 1300 MG/130ML-0.9%
21300034112028    ,GEMCITABINE HCL-NACL IV SOLN 1400 MG/140ML-0.9%
21300034112032    ,GEMCITABINE HCL-NACL IV SOLN 1500 MG/150ML-0.9%
21300034112036    ,GEMCITABINE HCL-NACL IV SOLN 1600 MG/160ML-0.9%
2130003411204    ,GEMCITABINE HCL-NACL IV SOLN 1700 MG/170ML-0.9%
21300034112044    ,GEMCITABINE HCL-NACL IV SOLN 1800 MG/180ML-0.9%
21300034112048    ,GEMCITABINE HCL-NACL IV SOLN 1900 MG/190ML-0.9%
21300034112052    ,GEMCITABINE HCL-NACL IV SOLN 2000 MG/200ML-0.9%
21300034112056    ,GEMCITABINE HCL-NACL IV SOLN 2200 MG/220ML-0.9%
21300040000305    ,MERCAPTOPURINE TAB 50 MG
2130004000183    ,MERCAPTOPURINE SUSP 2000 MG/100ML (20 MG/ML)
2130005000208    ,METHOTREXATE ORAL SOLN 2.5 MG/ML
213000500029    ,METHOTREXATE POWDER
2130005010031    ,METHOTREXATE SODIUM TAB 2.5 MG (BASE EQUIV)
2130005010032    ,METHOTREXATE SODIUM TAB 5 MG (BASE EQUIV)
2130005010033    ,METHOTREXATE SODIUM TAB 7.5 MG (BASE EQUIV)
2130005010034    ,METHOTREXATE SODIUM TAB 10 MG (BASE EQUIV)
2130005010035    ,METHOTREXATE SODIUM TAB 15 MG (BASE EQUIV)
21300050102062    ,METHOTREXATE SODIUM INJ 50 MG/2ML (25 MG/ML)
21300050102063    ,METHOTREXATE SODIUM INJ PF 50 MG/2ML (25 MG/ML)
21300050102068    ,METHOTREXATE SODIUM INJ 250 MG/10ML (25 MG/ML)
21300050102069    ,METHOTREXATE SODIUM INJ PF 250 MG/10ML (25 MG/ML)
21300050102075    ,METHOTREXATE SODIUM INJ PF 1000 MG/40ML (25 MG/ML)
2130005010215    ,METHOTREXATE SODIUM FOR INJ 1 GM
2130005200202    ,NELARABINE IV SOLN 5 MG/ML
2130005310211    ,PEMETREXED DISODIUM FOR IV SOLN 100 MG (BASE EQUIV)
2130005310212    ,PEMETREXED DISODIUM FOR IV SOLN 500 MG (BASE EQUIV)
2130005400202    ,PRALATREXATE IV INJ 20 MG/ML
21300054002025    ,PRALATREXATE IV INJ 40 MG/2ML
21300060000305    ,THIOGUANINE TAB 40 MG
2133501010202    ,ZIV-AFLIBERCEPT IV SOLN 100 MG/4ML (FOR INFUSION)
2133501010203    ,ZIV-AFLIBERCEPT IV SOLN 200 MG/8ML (FOR INFUSION)
2133501300032    ,AXITINIB TAB 1 MG
2133501300034    ,AXITINIB TAB 5 MG
21335020002025    ,BEVACIZUMAB IV SOLN 100 MG/4ML (FOR INFUSION)
2133502000203    ,BEVACIZUMAB IV SOLN 400 MG/16ML (FOR INFUSION)
21335020202025    ,BEVACIZUMAB-AWWB IV SOLN 100 MG/4ML (FOR INFUSION)
2133502020203    ,BEVACIZUMAB-AWWB IV SOLN 400 MG/16ML (FOR INFUSION)
21335020302025    ,BEVACIZUMAB-BVZR IV SOLN 100 MG/4ML (FOR INFUSION)
2133502030203    ,BEVACIZUMAB-BVZR IV SOLN 400 MG/16ML (FOR INFUSION)
2133505420B21,LENVATINIB CAP THERAPY PACK 4 MG (4 MG DAILY DOSE)
2133505420B215,LENVATINIB CAP THERAPY PACK 2 X 4 MG (8 MG DAILY DOSE)
2133505420B22,LENVATINIB CAP THERAPY PACK 10 MG (10 MG DAILY DOSE)
2133505420B223,LENVATINIB CAP THERAPY PACK 3 X 4 MG (12 MG DAILY DOSE)
2133505420B23,LENVATINIB CAP THERAPY PACK 2 X 10 MG (20 MG DAILY DOSE)
2133505420B24,LENVATINIB CAP THERAPY PACK 10 & 4 MG (14 MG DAILY DOSE)
2133505420B244,LENVATINIB CAP THER PACK 10 MG & 2 X 4 MG (18 MG DAILY DOSE)
2133505420B25,LENVATINIB CAP THER PACK 2 X 10 MG & 4 MG (24 MG DAILY DOSE)
2133507000202    ,RAMUCIRUMAB IV SOLN 100 MG/10ML (FOR INFUSION)
2133507000204    ,RAMUCIRUMAB IV SOLN 500 MG/50ML (FOR INFUSION)
2135051520212    ,BELANTAMAB MAFODOTIN-BLMF FOR IV SOLN 100 MG
2135113520202    ,MOGAMULIZUMAB-KPKC IV SOLN 20 MG/5ML (4 MG/ML)
2135146720212    ,TAFASITAMAB-CXIX FOR IV SOLN 200 MG
2135164050212    ,LONCASTUXIMAB TESIRINE-LPYL FOR IV SOLN 10 MG
21351843002025    ,OBINUTUZUMAB SOLN FOR IV INFUSION 1000 MG/40ML (25 MG/ML)
2135184500132    ,OFATUMUMAB CONC FOR IV INFUSION 100 MG/5ML
2135184500136    ,OFATUMUMAB CONC FOR IV INFUSION 1000 MG/50ML
2135186000202    ,RITUXIMAB IV SOLN 100 MG/10ML
2135186000204    ,RITUXIMAB IV SOLN 500 MG/50ML
2135186010202    ,RITUXIMAB-ABBS IV SOLN 100 MG/10ML (10 MG/ML)
2135186010204    ,RITUXIMAB-ABBS IV SOLN 500 MG/50ML (10 MG/ML)
2135186014202    ,RITUXIMAB-ARRX IV SOLN 100 MG/10ML (10 MG/ML)
2135186014204    ,RITUXIMAB-ARRX IV SOLN 500 MG/50ML (10 MG/ML)
2135186060202    ,RITUXIMAB-PVVR IV SOLN 100 MG/10ML (10 MG/ML)
2135186060204    ,RITUXIMAB-PVVR IV SOLN 500 MG/50ML (10 MG/ML)
2135202000212    ,BLINATUMOMAB FOR IV INFUSION 35 MCG
2135223650212    ,MOXETUMOMAB PASUDOTOX-TDFK FOR IV SOLN 1 MG
2135264020213    ,INOTUZUMAB OZOGAMICIN FOR IV SOLN 0.9 MG
2135322020212    ,BRENTUXIMAB VEDOTIN FOR IV SOLN 50 MG
21353630202117    ,GEMTUZUMAB OZOGAMICIN FOR IV SOLN 4.5 MG
2135402700202    ,DARATUMUMAB IV SOLN 100 MG/5ML
2135402700203    ,DARATUMUMAB IV SOLN 400 MG/20ML
2135403320202    ,ISATUXIMAB-IRFC IV SOLN 100 MG/5ML
2135403320203    ,ISATUXIMAB-IRFC IV SOLN 500 MG/25ML
2135441000204    ,ALEMTUZUMAB IV INJ 30 MG/ML (FOR INFUSION)
2135486030211    ,POLATUZUMAB VEDOTIN-PIIQ FOR IV SOLUTION 30 MG
2135486030212    ,POLATUZUMAB VEDOTIN-PIIQ FOR IV SOLUTION 140 MG
2135507030212    ,ADO-TRASTUZUMAB EMTANSINE FOR IV SOLN 100 MG
2135507030213    ,ADO-TRASTUZUMAB EMTANSINE FOR IV SOLN 160 MG
2135507055212    ,FAM-TRASTUZUMAB DERUXTECAN-NXKI FOR IV SOLN 100 MG
2135523200202    ,IPILIMUMAB SOLN FOR IV INFUSION 50 MG/10ML (5 MG/ML)
2135523200204    ,IPILIMUMAB SOLN FOR IV INFUSION 200 MG/40ML (5 MG/ML)
2135602800202    ,DINUTUXIMAB IV SOLN 17.5 MG/5ML (3.5 MG/ML)
2135605030202    ,NAXITAMAB-GQGK IV SOLN 40 MG/10ML (4 MG/ML)
2135702620212    ,ENFORTUMAB VEDOTIN-EJFV FOR IV SOLN 20 MG
2135702620213    ,ENFORTUMAB VEDOTIN-EJFV FOR IV SOLN 30 MG
2135792340203    ,CEMIPLIMAB-RWLC IV SOLN 350 MG/7ML (50 MG/ML)
2135792830202    ,DOSTARLIMAB-GXLY IV SOLN 500 MG/10ML (50 MG/ML)
2135794100202    ,NIVOLUMAB IV SOLN 40 MG/4ML
2135794100203    ,NIVOLUMAB IV SOLN 100 MG/10ML
2135794100205    ,NIVOLUMAB IV SOLN 240 MG/24ML
2135795300203    ,PEMBROLIZUMAB IV SOLN 100 MG/4ML (25 MG/ML)
2135803540642    ,IBRITUMOMAB TIUXETAN FOR YTTRIUM-90 (Y-90) KIT 3.2 MG/2ML
21358215002015    ,ATEZOLIZUMAB IV SOLN 840 MG/14ML
2135821500202    ,ATEZOLIZUMAB IV SOLN 1200 MG/20ML
2135822000202    ,AVELUMAB SOLN FOR IV INFUSION 200 MG/10ML (20 MG/ML)
2135822900202    ,DURVALUMAB SOLN FOR IV INFUSION 120 MG/2.4ML (50 MG/ML)
2135822900203    ,DURVALUMAB SOLN FOR IV INFUSION 500 MG/10ML (50 MG/ML)
2135903000212    ,ELOTUZUMAB FOR IV SOLN 300 MG
2135903000213    ,ELOTUZUMAB FOR IV SOLN 400 MG
2135971080202    ,AMIVANTAMAB-VMJW IV SOLN 350 MG/7ML
2136000610032    ,AFATINIB DIMALEATE TAB 20 MG (BASE EQUIVALENT)
2136000610033    ,AFATINIB DIMALEATE TAB 30 MG (BASE EQUIVALENT)
2136000610034    ,AFATINIB DIMALEATE TAB 40 MG (BASE EQUIVALENT)
2136001500202    ,CETUXIMAB IV SOLN 100 MG/50ML (2 MG/ML)
21360015002025    ,CETUXIMAB IV SOLN 200 MG/100ML (2 MG/ML)
2136001900032    ,DACOMITINIB TAB 15 MG
2136001900033    ,DACOMITINIB TAB 30 MG
2136001900034    ,DACOMITINIB TAB 45 MG
2136002510032    ,ERLOTINIB HCL TAB 25 MG (BASE EQUIVALENT)
2136002510033    ,ERLOTINIB HCL TAB 100 MG (BASE EQUIVALENT)
2136002510036    ,ERLOTINIB HCL TAB 150 MG (BASE EQUIVALENT)
2136003000032    ,GEFITINIB TAB 250 MG
2136005400202    ,NECITUMUMAB IV SOLN 800 MG/50ML (16 MG/ML)
2136006820032    ,OSIMERTINIB MESYLATE TAB 40 MG (BASE EQUIVALENT)
2136006820033    ,OSIMERTINIB MESYLATE TAB 80 MG (BASE EQUIVALENT)
21360070002025    ,PANITUMUMAB IV SOLN 100 MG/5ML
21360070002035    ,PANITUMUMAB IV SOLN 400 MG/20ML
2137003030032    ,GLASDEGIB MALEATE TAB 25 MG (BASE EQUIVALENT)
21370030300335    ,GLASDEGIB MALEATE TAB 100 MG (BASE EQUIVALENT)
2137006020012    ,SONIDEGIB PHOSPHATE CAP 200 MG (BASE EQUIVALENT)
2137007000012    ,VISMODEGIB CAP 150 MG
2140225000032    ,MITOTANE TAB 500 MG
2140241000032    ,APALUTAMIDE TAB 60 MG
2140242000032    ,BICALUTAMIDE TAB 50 MG
2140242500032    ,DAROLUTAMIDE TAB 300 MG
2140243000012    ,ENZALUTAMIDE CAP 40 MG
2140243000032    ,ENZALUTAMIDE TAB 40 MG
2140243000034    ,ENZALUTAMIDE TAB 80 MG
2140244000011    ,FLUTAMIDE CAP 125 MG
2140246000033    ,NILUTAMIDE TAB 150 MG
2140268010031    ,TAMOXIFEN CITRATE TAB 10 MG (BASE EQUIVALENT)
2140268010032    ,TAMOXIFEN CITRATE TAB 20 MG (BASE EQUIVALENT)
2140268010202    ,TAMOXIFEN CITRATE ORAL SOLN 10 MG/5ML (BASE EQUIVALENT)
2140268510032    ,TOREMIFENE CITRATE TAB 60 MG (BASE EQUIVALENT)
2140281000031    ,ANASTROZOLE TAB 1 MG
2140283500032    ,EXEMESTANE TAB 25 MG
2140286000032    ,LETROZOLE TAB 2.5 MG
21403020100105    ,ESTRAMUSTINE PHOSPHATE SODIUM CAP 140 MG
21403530002024    ,FULVESTRANT INJ 250 MG/5ML
2140400720202    ,HYDROXYPROGESTERONE CAPROATE IM IN OIL 1.25 GM/5ML
2140401010184    ,MEDROXYPROGESTERONE ACETATE IM SUSP 400 MG/ML
21404020100305    ,MEGESTROL ACETATE TAB 20 MG
2140402010031    ,MEGESTROL ACETATE TAB 40 MG
2140402010181    ,MEGESTROL ACETATE SUSP 40 MG/ML
214040201029    ,MEGESTROL ACETATE POWDER
2140500510231    ,GOSERELIN ACETATE IMPLANT 3.6 MG
2140500510233    ,GOSERELIN ACETATE IMPLANT 10.8 MG
2140500710645    ,HISTRELIN ACETATE IMPLANT KIT 50 MG
21405010106405    ,LEUPROLIDE ACETATE FOR INJ KIT 3.75 MG
21405010106407    ,LEUPROLIDE ACETATE INJ KIT 5 MG/ML
2140501010641    ,LEUPROLIDE ACETATE FOR INJ KIT 7.5 MG
21405010106415    ,LEUPROLIDE ACETATE FOR SUBCUTANEOUS INJ KIT 7.5 MG
2140501015642    ,LEUPROLIDE ACETATE (3 MONTH) FOR INJ KIT 11.25 MG
2140501015643    ,LEUPROLIDE ACETATE (3 MONTH) FOR INJ KIT 22.5 MG
21405010156432    ,LEUPROLIDE ACETATE (3 MONTH) FOR SUBCUTANEOUS INJ KIT 22.5MG
2140501020643    ,LEUPROLIDE ACETATE (4 MONTH) FOR INJ KIT 30 MG
21405010206435    ,LEUPROLIDE ACETATE (4 MONTH) FOR SUBCUTANEOUS INJ KIT 30 MG
21405010256445    ,LEUPROLIDE ACETATE (6 MONTH) FOR SUBCUTANEOUS INJ KIT 45 MG
2140501025645    ,LEUPROLIDE ACETATE (6 MONTH) FOR INJ KIT 45 MG
2140505020192    ,TRIPTORELIN PAMOATE FOR IM SUSP 3.75 MG
2140505020193    ,TRIPTORELIN PAMOATE FOR IM SUSP 11.25 MG
2140505020194    ,TRIPTORELIN PAMOATE FOR IM SUSP 22.5 MG
2140552510212    ,DEGARELIX ACETATE FOR INJ 80 MG (BASE EQUIV)
21405525102131    ,DEGARELIX ACETATE FOR INJ 120 MG/VIAL (240 MG DOSE)
2140557000032    ,RELUGOLIX TAB 120 MG
2140601020031    ,ABIRATERONE ACETATE TAB 125 MG
2140601020032    ,ABIRATERONE ACETATE TAB 250 MG
2140601020033    ,ABIRATERONE ACETATE TAB 500 MG
2140990260202    ,LEUPROLIDE ACETATE-BUPIVACAINE HCL IM SOLN 25-5 MG/ML
214500601029    ,LEVAMISOLE HCL POWDER
2145008000011    ,POMALIDOMIDE CAP 1 MG
21450080000115    ,POMALIDOMIDE CAP 2 MG
2145008000012    ,POMALIDOMIDE CAP 3 MG
21450080000125    ,POMALIDOMIDE CAP 4 MG
2147008000032    ,VENETOCLAX TAB 10 MG
2147008000034    ,VENETOCLAX TAB 50 MG
2147008000036    ,VENETOCLAX TAB 100 MG
2147008000B72,VENETOCLAX TAB THERAPY STARTER PACK 10 & 50 & 100 MG
2149000900031    ,AVAPRITINIB TAB 25 MG
21490009000315    ,AVAPRITINIB TAB 50 MG
2149000900032    ,AVAPRITINIB TAB 100 MG
2149000900033    ,AVAPRITINIB TAB 200 MG
2149000900034    ,AVAPRITINIB TAB 300 MG
2149004700201    ,OLARATUMAB SOLN FOR IV INFUSION 190 MG/19ML (10 MG/ML)
2149004700202    ,OLARATUMAB SOLN FOR IV INFUSION 500 MG/50ML (10 MG/ML)
2150000300202    ,CABAZITAXEL INJ 60 MG/1.5ML (FOR IV INFUSION)
2150000500131    ,DOCETAXEL FOR INJ CONC 20 MG/ML
21500005001315    ,DOCETAXEL FOR INJ CONC 80 MG/4ML (20 MG/ML)
21500005001317    ,DOCETAXEL FOR INJ CONC 160 MG/8ML (20 MG/ML)
21500005001318    ,DOCETAXEL FOR INJ CONC 200 MG/10ML (20 MG/ML)
2150000500132    ,DOCETAXEL FOR INJ CONC 20 MG/0.5ML (40 MG/ML)
21500005001325    ,DOCETAXEL FOR INJ CONC 80 MG/2ML (40 MG/ML)
2150000500203    ,DOCETAXEL SOLN FOR IV INFUSION 20 MG/2ML
2150000500204    ,DOCETAXEL SOLN FOR IV INFUSION 80 MG/8ML
2150000500205    ,DOCETAXEL SOLN FOR IV INFUSION 160 MG/16ML
2150000500207    ,DOCETAXEL (NON-ALCOHOL FORMULA) IV SOLN 20 MG/ML
21500005002075    ,DOCETAXEL (NON-ALCOHOL FORMULA) IV SOLN 80 MG/4ML
2150000500208    ,DOCETAXEL (NON-ALCOHOL FORMULA) IV SOLN 160 MG/8ML
2150000920202    ,ERIBULIN MESYLATE INJ 1 MG/2ML (0.5 MG/ML)
2150001000012    ,ETOPOSIDE CAP 50 MG
21500010002025    ,ETOPOSIDE INJ 100 MG/5ML (20 MG/ML)
2150001000203    ,ETOPOSIDE INJ 500 MG/25ML (20 MG/ML)
2150001000204    ,ETOPOSIDE INJ 1 GM/50ML (20 MG/ML)
2150001060212    ,ETOPOSIDE PHOSPHATE IV FOR INJ 100 MG (BASE EQUIVALENT)
2150001100212    ,IXABEPILONE FOR IV INFUSION 15 MG
2150001100214    ,IXABEPILONE FOR IV INFUSION 45 MG
21500012001325    ,PACLITAXEL IV CONC 30 MG/5ML (6 MG/ML)
21500012001334    ,PACLITAXEL IV CONC 100 MG/16.67ML (6 MG/ML)
21500012001335    ,PACLITAXEL IV CONC 100 MG/16.7ML (6 MG/ML)
2150001200134    ,PACLITAXEL IV CONC 150 MG/25ML (6 MG/ML)
2150001200135    ,PACLITAXEL IV CONC 300 MG/50ML (6 MG/ML)
2150001220192    ,PACLITAXEL PROTEIN-BOUND PARTICLES FOR IV SUSP 100 MG
2150001500202    ,TENIPOSIDE IV SOLN 10 MG/ML
21500020102005    ,VINCRISTINE SULFATE IV SOLN 1 MG/ML
2150002020182    ,VINCRISTINE SULFATE LIPOSOME IV SUSP 5 MG/31ML (0.16 MG/ML)
2150003010202    ,VINBLASTINE SULFATE INJ 1 MG/ML
2150005080202    ,VINORELBINE TARTRATE INJ 10 MG/ML (BASE EQUIV)
21500050802025    ,VINORELBINE TARTRATE INJ 50 MG/5ML (10 MG/ML) (BASE EQUIV)
2153050710012    ,ALECTINIB HCL CAP 150 MG (BASE EQUIVALENT)
2153051000033    ,BRIGATINIB TAB 30 MG
2153051000035    ,BRIGATINIB TAB 90 MG
21530510000365    ,BRIGATINIB TAB 180 MG
2153051000B72,BRIGATINIB TAB INITIATION THERAPY PACK 90 MG & 180 MG
2153051400013    ,CERITINIB CAP 150 MG
2153051400033    ,CERITINIB TAB 150 MG
2153051700012    ,CRIZOTINIB CAP 200 MG
21530517000125    ,CRIZOTINIB CAP 250 MG
2153055600032    ,LORLATINIB TAB 25 MG
2153055600033    ,LORLATINIB TAB 100 MG
21531010000305    ,ABEMACICLIB TAB 50 MG
2153101000031    ,ABEMACICLIB TAB 100 MG
21531010000315    ,ABEMACICLIB TAB 150 MG
2153101000032    ,ABEMACICLIB TAB 200 MG
2153106000012    ,PALBOCICLIB CAP 75 MG
2153106000013    ,PALBOCICLIB CAP 100 MG
2153106000014    ,PALBOCICLIB CAP 125 MG
2153106000032    ,PALBOCICLIB TAB 75 MG
2153106000033    ,PALBOCICLIB TAB 100 MG
2153106000034    ,PALBOCICLIB TAB 125 MG
2153107050B72,RIBOCICLIB SUCCINATE TAB PACK 200 MG DAILY DOSE
2153107050B74,RIBOCICLIB SUCCINATE TAB PACK 400 MG DAILY DOSE (200 MG TAB)
2153107050B76,RIBOCICLIB SUCCINATE TAB PACK 600 MG DAILY DOSE (200 MG TAB)
2153152000212    ,BELINOSTAT FOR IV INJ 500 MG
2153155010012    ,PANOBINOSTAT LACTATE CAP 10 MG (BASE EQUIVALENT)
2153155010013    ,PANOBINOSTAT LACTATE CAP 15 MG (BASE EQUIVALENT)
2153155010014    ,PANOBINOSTAT LACTATE CAP 20 MG (BASE EQUIVALENT)
2153156000203    ,ROMIDEPSIN IV SOLN 27.5 MG/5.5ML (5 MG/ML)
2153156000212    ,ROMIDEPSIN FOR IV INJ 10 MG
2153157500012    ,VORINOSTAT CAP 100 MG
2153181200032    ,BOSUTINIB TAB 100 MG
21531812000327    ,BOSUTINIB TAB 400 MG
2153181200034    ,BOSUTINIB TAB 500 MG
2153182000032    ,DASATINIB TAB 20 MG
2153182000034    ,DASATINIB TAB 50 MG
2153182000035    ,DASATINIB TAB 70 MG
21531820000354    ,DASATINIB TAB 80 MG
2153182000036    ,DASATINIB TAB 100 MG
2153182000038    ,DASATINIB TAB 140 MG
2153183510032    ,IMATINIB MESYLATE TAB 100 MG (BASE EQUIVALENT)
2153183510034    ,IMATINIB MESYLATE TAB 400 MG (BASE EQUIVALENT)
2153186020011    ,NILOTINIB HCL CAP 50 MG (BASE EQUIVALENT)
21531860200115    ,NILOTINIB HCL CAP 150 MG (BASE EQUIVALENT)
21531860200125    ,NILOTINIB HCL CAP 200 MG (BASE EQUIVALENT)
21531875100315    ,PONATINIB HCL TAB 10 MG (BASE EQUIV)
2153187510032    ,PONATINIB HCL TAB 15 MG (BASE EQUIV)
2153187510033    ,PONATINIB HCL TAB 30 MG (BASE EQUIV)
2153187510034    ,PONATINIB HCL TAB 45 MG (BASE EQUIV)
2153202510012    ,DABRAFENIB MESYLATE CAP 50 MG (BASE EQUIVALENT)
2153202510013    ,DABRAFENIB MESYLATE CAP 75 MG (BASE EQUIVALENT)
2153204000012    ,ENCORAFENIB CAP 50 MG
2153204000013    ,ENCORAFENIB CAP 75 MG
2153208000032    ,VEMURAFENIB TAB 240 MG
2153210300012    ,ACALABRUTINIB CAP 100 MG
2153213300011    ,IBRUTINIB CAP 70 MG
2153213300012    ,IBRUTINIB CAP 140 MG
2153213300032    ,IBRUTINIB TAB 140 MG
2153213300033    ,IBRUTINIB TAB 280 MG
2153213300034    ,IBRUTINIB TAB 420 MG
2153213300035    ,IBRUTINIB TAB 560 MG
2153219500012    ,ZANUBRUTINIB CAP 80 MG
2153222500032    ,ERDAFITINIB TAB 3 MG
21532225000325    ,ERDAFITINIB TAB 4 MG
2153222500033    ,ERDAFITINIB TAB 5 MG
2153223540B22,INFIGRATINIB PHOS CAP THER PACK 2 X 25 MG (50 MG DAILY DOSE)
2153223540B225,INFIGRATINIB PHOS CAP THER PACK 3 X 25 MG (75 MG DAILY DOSE)
2153223540B23,INFIGRATINIB PHOS CAP THER PACK 100 MG (100 MG DAILY DOSE)
2153223540B235,INFIGRATINIB PHOS CAP PACK 100 & 25 MG (125 MG DAILY DOSE)
2153226000032    ,PEMIGATINIB TAB 4.5 MG
2153226000033    ,PEMIGATINIB TAB 9 MG
2153226000034    ,PEMIGATINIB TAB 13.5 MG
2153248000032    ,SOTORASIB TAB 120 MG
2153253000031    ,EVEROLIMUS TAB 2.5 MG
2153253000032    ,EVEROLIMUS TAB 5 MG
21532530000325    ,EVEROLIMUS TAB 7.5 MG
2153253000033    ,EVEROLIMUS TAB 10 MG
2153253000731    ,EVEROLIMUS TAB FOR ORAL SUSP 2 MG
2153253000732    ,EVEROLIMUS TAB FOR ORAL SUSP 3 MG
2153253000734    ,EVEROLIMUS TAB FOR ORAL SUSP 5 MG
2153257000202    ,TEMSIROLIMUS SOLN FOR IV INFUSION 25 MG/ML
2153301010032    ,CABOZANTINIB S-MALATE TAB 20 MG (BASE EQUIVALENT)
2153301010033    ,CABOZANTINIB S-MALATE TAB 40 MG (BASE EQUIVALENT)
2153301010034    ,CABOZANTINIB S-MALATE TAB 60 MG (BASE EQUIVALENT)
2153301010646    ,CABOZANTINIB S-MALATE CAP 3 X 20 MG (60 MG DOSE) KIT
2153301010647    ,CABOZANTINIB S-MAL CAP 1 X 80 MG & 1 X 20 MG (100 DOSE) KIT
2153301010648    ,CABOZANTINIB S-MAL CAP 1 X 80 MG & 3 X 20 MG (140 DOSE) KIT
2153302020032    ,GILTERITINIB FUMARATE TABLET 40 MG (BASE EQUIVALENT)
2153302610032    ,LAPATINIB DITOSYLATE TAB 250 MG (BASE EQUIV)
2153303000013    ,MIDOSTAURIN CAP 25 MG
2153303510032    ,NERATINIB MALEATE TAB 40 MG (BASE EQUIVALENT)
2153304210032    ,PAZOPANIB HCL TAB 200 MG (BASE EQUIV)
2153304501012    ,PEXIDARTINIB HCL CAP 200 MG (BASE EQUIVALENT)
2153305000032    ,REGORAFENIB TAB 40 MG
2153305300032    ,RIPRETINIB TAB 50 MG
2153306040032    ,SORAFENIB TOSYLATE TAB 200 MG (BASE EQUIVALENT)
2153307030012    ,SUNITINIB MALATE CAP 12.5 MG (BASE EQUIVALENT)
2153307030013    ,SUNITINIB MALATE CAP 25 MG (BASE EQUIVALENT)
21533070300135    ,SUNITINIB MALATE CAP 37.5 MG (BASE EQUIVALENT)
2153307030014    ,SUNITINIB MALATE CAP 50 MG (BASE EQUIVALENT)
2153307310032    ,TEPOTINIB HCL TAB 225 MG
2153307625012    ,TIVOZANIB HCL CAP 890 MCG (BASE EQUIVALENT)
2153307625013    ,TIVOZANIB HCL CAP 1340 MCG (BASE EQUIVALENT)
2153308040032    ,UMBRALISIB TOSYLATE TAB 200 MG
2153308500032    ,VANDETANIB TAB 100 MG
2153308500034    ,VANDETANIB TAB 300 MG
2153352000032    ,BINIMETINIB TAB 15 MG
2153353020032    ,COBIMETINIB FUMARATE TAB 20 MG (BASE EQUIVALENT)
2153356550011    ,SELUMETINIB SULFATE CAP 10 MG
21533565500125    ,SELUMETINIB SULFATE CAP 25 MG
2153357010031    ,TRAMETINIB DIMETHYL SULFOXIDE TAB 0.5 MG (BASE EQUIVALENT)
2153357010033    ,TRAMETINIB DIMETHYL SULFOXIDE TAB 2 MG (BASE EQUIVALENT)
2153367520032    ,TAZEMETOSTAT HBR TAB 200 MG
2153371620032    ,CAPMATINIB HCL TAB 150 MG
2153371620033    ,CAPMATINIB HCL TAB 200 MG
2153382000012    ,ENTRECTINIB CAP 100 MG
2153382000013    ,ENTRECTINIB CAP 200 MG
2153383520012    ,LAROTRECTINIB SULFATE CAP 25 MG (BASE EQUIVALENT)
2153383520015    ,LAROTRECTINIB SULFATE CAP 100 MG (BASE EQUIVALENT)
2153383520202    ,LAROTRECTINIB SULFATE ORAL SOLN 20 MG/ML (BASE EQUIVALENT)
2153494000032    ,IVOSIDENIB TAB 250 MG
2153503020032    ,ENASIDENIB MESYLATE TAB 50 MG (BASE EQUIVALENT)
2153503020034    ,ENASIDENIB MESYLATE TAB 100 MG (BASE EQUIVALENT)
2153555020012    ,NIRAPARIB TOSYLATE CAP 100 MG (BASE EQUIVALENT)
2153556000012    ,OLAPARIB CAP 50 MG
2153556000033    ,OLAPARIB TAB 100 MG
2153556000034    ,OLAPARIB TAB 150 MG
2153557020032    ,RUCAPARIB CAMSYLATE TAB 200 MG (BASE EQUIVALENT)
21535570200325    ,RUCAPARIB CAMSYLATE TAB 250 MG (BASE EQUIVALENT)
2153557020033    ,RUCAPARIB CAMSYLATE TAB 300 MG (BASE EQUIVALENT)
2153558040011    ,TALAZOPARIB TOSYLATE CAP 0.25 MG (BASE EQUIVALENT)
2153558040012    ,TALAZOPARIB TOSYLATE CAP 1 MG (BASE EQUIVALENT)
2153575000012    ,PRALSETINIB CAP 100 MG
2153577900012    ,SELPERCATINIB CAP 40 MG
2153577900014    ,SELPERCATINIB CAP 80 MG
